subject,Classifier,number of sensors,logloss,participant
1,LDA,1,0.936334665,Able-bodied
1,RDA,1,0.74881595,Able-bodied
1,QDA,1,1.008538923,Able-bodied
1,LDA,2,0.638801889,Able-bodied
1,RDA,2,0.512716926,Able-bodied
1,QDA,2,0.750236571,Able-bodied
1,LDA,3,0.542455121,Able-bodied
1,RDA,3,0.455754525,Able-bodied
1,QDA,3,0.701528722,Able-bodied
1,LDA,4,0.494500008,Able-bodied
1,RDA,4,0.457848058,Able-bodied
1,QDA,4,0.752584148,Able-bodied
1,LDA,5,0.4563445,Able-bodied
1,RDA,5,0.456301777,Able-bodied
1,QDA,5,0.788666586,Able-bodied
1,LDA,6,0.457969303,Able-bodied
1,RDA,6,0.4740131,Able-bodied
1,QDA,6,0.804765663,Able-bodied
1,LDA,7,0.463690543,Able-bodied
1,RDA,7,0.489940477,Able-bodied
1,QDA,7,0.838709549,Able-bodied
1,LDA,8,0.454730401,Able-bodied
1,RDA,8,0.496137167,Able-bodied
1,QDA,8,0.82827386,Able-bodied
1,LDA,9,0.42254392,Able-bodied
1,RDA,9,0.509120102,Able-bodied
1,QDA,9,0.829407755,Able-bodied
1,LDA,10,0.431057933,Able-bodied
1,RDA,10,0.527695578,Able-bodied
1,QDA,10,0.867655756,Able-bodied
1,LDA,11,0.458472311,Able-bodied
1,RDA,11,0.539125049,Able-bodied
1,QDA,11,0.907888862,Able-bodied
1,LDA,12,0.470659968,Able-bodied
1,RDA,12,0.531482283,Able-bodied
1,QDA,12,0.928197396,Able-bodied
1,LDA,13,0.476382136,Able-bodied
1,RDA,13,0.507517567,Able-bodied
1,QDA,13,0.940606225,Able-bodied
1,LDA,14,0.482559643,Able-bodied
1,RDA,14,0.49510413,Able-bodied
1,QDA,14,0.851903989,Able-bodied
1,LDA,15,0.498599746,Able-bodied
1,RDA,15,0.50384043,Able-bodied
1,QDA,15,0.864865469,Able-bodied
1,LDA,16,0.520723144,Able-bodied
1,RDA,16,0.521303579,Able-bodied
1,QDA,16,0.893758016,Able-bodied
2,LDA,1,0.924115305,Able-bodied
2,RDA,1,0.538998032,Able-bodied
2,QDA,1,0.672717503,Able-bodied
2,LDA,2,0.654267722,Able-bodied
2,RDA,2,0.430547963,Able-bodied
2,QDA,2,0.569266723,Able-bodied
2,LDA,3,0.507298153,Able-bodied
2,RDA,3,0.391163281,Able-bodied
2,QDA,3,0.534381701,Able-bodied
2,LDA,4,0.443139692,Able-bodied
2,RDA,4,0.386277739,Able-bodied
2,QDA,4,0.528588803,Able-bodied
2,LDA,5,0.411922033,Able-bodied
2,RDA,5,0.381586262,Able-bodied
2,QDA,5,0.545010429,Able-bodied
2,LDA,6,0.368491914,Able-bodied
2,RDA,6,0.373187114,Able-bodied
2,QDA,6,0.536757942,Able-bodied
2,LDA,7,0.337205951,Able-bodied
2,RDA,7,0.367432868,Able-bodied
2,QDA,7,0.515494062,Able-bodied
2,LDA,8,0.344370872,Able-bodied
2,RDA,8,0.398204454,Able-bodied
2,QDA,8,0.551569718,Able-bodied
2,LDA,9,0.330938483,Able-bodied
2,RDA,9,0.390820055,Able-bodied
2,QDA,9,0.542203501,Able-bodied
2,LDA,10,0.327787149,Able-bodied
2,RDA,10,0.388865905,Able-bodied
2,QDA,10,0.541975916,Able-bodied
2,LDA,11,0.338195658,Able-bodied
2,RDA,11,0.414673012,Able-bodied
2,QDA,11,0.554238388,Able-bodied
2,LDA,12,0.323308411,Able-bodied
2,RDA,12,0.412964471,Able-bodied
2,QDA,12,0.537225075,Able-bodied
2,LDA,13,0.314289805,Able-bodied
2,RDA,13,0.397819825,Able-bodied
2,QDA,13,0.512092823,Able-bodied
2,LDA,14,0.308046491,Able-bodied
2,RDA,14,0.37736169,Able-bodied
2,QDA,14,0.522788648,Able-bodied
2,LDA,15,0.318712858,Able-bodied
2,RDA,15,0.34586893,Able-bodied
2,QDA,15,0.518448266,Able-bodied
2,LDA,16,0.323549358,Able-bodied
2,RDA,16,0.339113444,Able-bodied
2,QDA,16,0.52998716,Able-bodied
3,LDA,1,0.896872092,Able-bodied
3,RDA,1,0.745755484,Able-bodied
3,QDA,1,0.975010866,Able-bodied
3,LDA,2,0.730434673,Able-bodied
3,RDA,2,0.730434673,Able-bodied
3,QDA,2,1.010525741,Able-bodied
3,LDA,3,0.556495195,Able-bodied
3,RDA,3,0.556495195,Able-bodied
3,QDA,3,0.972105006,Able-bodied
3,LDA,4,0.478058349,Able-bodied
3,RDA,4,0.478058349,Able-bodied
3,QDA,4,1.006234224,Able-bodied
3,LDA,5,0.437533786,Able-bodied
3,RDA,5,0.437533786,Able-bodied
3,QDA,5,0.977588808,Able-bodied
3,LDA,6,0.410893228,Able-bodied
3,RDA,6,0.410893228,Able-bodied
3,QDA,6,0.945808246,Able-bodied
3,LDA,7,0.405736727,Able-bodied
3,RDA,7,0.405736727,Able-bodied
3,QDA,7,0.967935693,Able-bodied
3,LDA,8,0.420743989,Able-bodied
3,RDA,8,0.420743989,Able-bodied
3,QDA,8,0.965418661,Able-bodied
3,LDA,9,0.414291762,Able-bodied
3,RDA,9,0.414291762,Able-bodied
3,QDA,9,1.085024109,Able-bodied
3,LDA,10,0.407640822,Able-bodied
3,RDA,10,0.407640822,Able-bodied
3,QDA,10,1.085174854,Able-bodied
3,LDA,11,0.392699444,Able-bodied
3,RDA,11,0.392699444,Able-bodied
3,QDA,11,1.075732027,Able-bodied
3,LDA,12,0.393304738,Able-bodied
3,RDA,12,0.393304738,Able-bodied
3,QDA,12,1.089327499,Able-bodied
3,LDA,13,0.391826365,Able-bodied
3,RDA,13,0.391826365,Able-bodied
3,QDA,13,1.134466726,Able-bodied
3,LDA,14,0.399161889,Able-bodied
3,RDA,14,0.399161889,Able-bodied
3,QDA,14,1.117127153,Able-bodied
3,LDA,15,0.388884459,Able-bodied
3,RDA,15,0.388884459,Able-bodied
3,QDA,15,1.100312071,Able-bodied
3,LDA,16,0.409444535,Able-bodied
3,RDA,16,0.409444535,Able-bodied
3,QDA,16,1.073737706,Able-bodied
4,LDA,1,1.046954928,Able-bodied
4,RDA,1,0.897339668,Able-bodied
4,QDA,1,1.116046321,Able-bodied
4,LDA,2,0.888332613,Able-bodied
4,RDA,2,0.779240381,Able-bodied
4,QDA,2,0.83489761,Able-bodied
4,LDA,3,0.76350533,Able-bodied
4,RDA,3,0.699681443,Able-bodied
4,QDA,3,0.855426921,Able-bodied
4,LDA,4,0.596396476,Able-bodied
4,RDA,4,0.579212794,Able-bodied
4,QDA,4,0.838279158,Able-bodied
4,LDA,5,0.510326894,Able-bodied
4,RDA,5,0.510326894,Able-bodied
4,QDA,5,0.967743029,Able-bodied
4,LDA,6,0.520124282,Able-bodied
4,RDA,6,0.520124282,Able-bodied
4,QDA,6,1.053087809,Able-bodied
4,LDA,7,0.507746253,Able-bodied
4,RDA,7,0.507746253,Able-bodied
4,QDA,7,1.253591425,Able-bodied
4,LDA,8,0.498739778,Able-bodied
4,RDA,8,0.498739778,Able-bodied
4,QDA,8,1.310640764,Able-bodied
4,LDA,9,0.501444085,Able-bodied
4,RDA,9,0.501444085,Able-bodied
4,QDA,9,1.371384514,Able-bodied
4,LDA,10,0.517222739,Able-bodied
4,RDA,10,0.517222739,Able-bodied
4,QDA,10,1.436709575,Able-bodied
4,LDA,11,0.523943238,Able-bodied
4,RDA,11,0.523943238,Able-bodied
4,QDA,11,1.587295318,Able-bodied
4,LDA,12,0.539228734,Able-bodied
4,RDA,12,0.539228734,Able-bodied
4,QDA,12,1.753160832,Able-bodied
4,LDA,13,0.581418584,Able-bodied
4,RDA,13,0.581418584,Able-bodied
4,QDA,13,1.878945269,Able-bodied
4,LDA,14,0.612298802,Able-bodied
4,RDA,14,0.612298802,Able-bodied
4,QDA,14,1.918191774,Able-bodied
4,LDA,15,0.605359202,Able-bodied
4,RDA,15,0.605359202,Able-bodied
4,QDA,15,1.944359516,Able-bodied
4,LDA,16,0.623806097,Able-bodied
4,RDA,16,0.623806097,Able-bodied
4,QDA,16,2.075278325,Able-bodied
5,LDA,1,0.982571884,Able-bodied
5,RDA,1,0.70382831,Able-bodied
5,QDA,1,0.731742183,Able-bodied
5,LDA,2,0.661180983,Able-bodied
5,RDA,2,0.544119795,Able-bodied
5,QDA,2,0.648645538,Able-bodied
5,LDA,3,0.57384773,Able-bodied
5,RDA,3,0.551105869,Able-bodied
5,QDA,3,0.626452035,Able-bodied
5,LDA,4,0.543826097,Able-bodied
5,RDA,4,0.535151528,Able-bodied
5,QDA,4,0.657327593,Able-bodied
5,LDA,5,0.464211316,Able-bodied
5,RDA,5,0.464211316,Able-bodied
5,QDA,5,0.626339329,Able-bodied
5,LDA,6,0.415733638,Able-bodied
5,RDA,6,0.415733638,Able-bodied
5,QDA,6,0.619618418,Able-bodied
5,LDA,7,0.413886828,Able-bodied
5,RDA,7,0.413439474,Able-bodied
5,QDA,7,0.647494572,Able-bodied
5,LDA,8,0.3390436,Able-bodied
5,RDA,8,0.339547429,Able-bodied
5,QDA,8,0.65270962,Able-bodied
5,LDA,9,0.32891251,Able-bodied
5,RDA,9,0.32891251,Able-bodied
5,QDA,9,0.65858426,Able-bodied
5,LDA,10,0.317010146,Able-bodied
5,RDA,10,0.317010146,Able-bodied
5,QDA,10,0.651089563,Able-bodied
5,LDA,11,0.307077134,Able-bodied
5,RDA,11,0.307077134,Able-bodied
5,QDA,11,0.658096302,Able-bodied
5,LDA,12,0.306275498,Able-bodied
5,RDA,12,0.306275498,Able-bodied
5,QDA,12,0.66900876,Able-bodied
5,LDA,13,0.299574266,Able-bodied
5,RDA,13,0.299574266,Able-bodied
5,QDA,13,0.668265891,Able-bodied
5,LDA,14,0.304207331,Able-bodied
5,RDA,14,0.307903842,Able-bodied
5,QDA,14,0.676300742,Able-bodied
5,LDA,15,0.29817582,Able-bodied
5,RDA,15,0.328092958,Able-bodied
5,QDA,15,0.680817946,Able-bodied
5,LDA,16,0.289789636,Able-bodied
5,RDA,16,0.358037962,Able-bodied
5,QDA,16,0.662142447,Able-bodied
6,LDA,1,0.881988313,Able-bodied
6,RDA,1,0.656161602,Able-bodied
6,QDA,1,0.840161884,Able-bodied
6,LDA,2,0.662324493,Able-bodied
6,RDA,2,0.515256844,Able-bodied
6,QDA,2,0.606246107,Able-bodied
6,LDA,3,0.578520526,Able-bodied
6,RDA,3,0.460779869,Able-bodied
6,QDA,3,0.637316281,Able-bodied
6,LDA,4,0.54758125,Able-bodied
6,RDA,4,0.434092314,Able-bodied
6,QDA,4,0.61882132,Able-bodied
6,LDA,5,0.426180963,Able-bodied
6,RDA,5,0.369448983,Able-bodied
6,QDA,5,0.743923458,Able-bodied
6,LDA,6,0.403848116,Able-bodied
6,RDA,6,0.356606904,Able-bodied
6,QDA,6,0.845070016,Able-bodied
6,LDA,7,0.382580069,Able-bodied
6,RDA,7,0.353748925,Able-bodied
6,QDA,7,0.866363358,Able-bodied
6,LDA,8,0.38149911,Able-bodied
6,RDA,8,0.362096998,Able-bodied
6,QDA,8,0.868513299,Able-bodied
6,LDA,9,0.375233141,Able-bodied
6,RDA,9,0.362874507,Able-bodied
6,QDA,9,0.893022843,Able-bodied
6,LDA,10,0.375643529,Able-bodied
6,RDA,10,0.36782242,Able-bodied
6,QDA,10,0.884744667,Able-bodied
6,LDA,11,0.385825776,Able-bodied
6,RDA,11,0.385825776,Able-bodied
6,QDA,11,0.873030001,Able-bodied
6,LDA,12,0.381083512,Able-bodied
6,RDA,12,0.381083512,Able-bodied
6,QDA,12,0.851333646,Able-bodied
6,LDA,13,0.399311365,Able-bodied
6,RDA,13,0.399311365,Able-bodied
6,QDA,13,0.847088218,Able-bodied
6,LDA,14,0.399718327,Able-bodied
6,RDA,14,0.399718327,Able-bodied
6,QDA,14,0.848791518,Able-bodied
6,LDA,15,0.415012049,Able-bodied
6,RDA,15,0.415012049,Able-bodied
6,QDA,15,0.878676477,Able-bodied
6,LDA,16,0.424367572,Able-bodied
6,RDA,16,0.424367572,Able-bodied
6,QDA,16,0.893712914,Able-bodied
7,LDA,1,0.971807002,Able-bodied
7,RDA,1,0.728858211,Able-bodied
7,QDA,1,0.996971913,Able-bodied
7,LDA,2,0.783587774,Able-bodied
7,RDA,2,0.649994524,Able-bodied
7,QDA,2,0.857220312,Able-bodied
7,LDA,3,0.613490232,Able-bodied
7,RDA,3,0.574326612,Able-bodied
7,QDA,3,0.95071435,Able-bodied
7,LDA,4,0.488164914,Able-bodied
7,RDA,4,0.558424662,Able-bodied
7,QDA,4,0.73993812,Able-bodied
7,LDA,5,0.451865139,Able-bodied
7,RDA,5,0.559080033,Able-bodied
7,QDA,5,0.740226068,Able-bodied
7,LDA,6,0.42461892,Able-bodied
7,RDA,6,0.513720343,Able-bodied
7,QDA,6,0.727228647,Able-bodied
7,LDA,7,0.438910477,Able-bodied
7,RDA,7,0.525303176,Able-bodied
7,QDA,7,0.713545921,Able-bodied
7,LDA,8,0.457140047,Able-bodied
7,RDA,8,0.549572488,Able-bodied
7,QDA,8,0.7216859,Able-bodied
7,LDA,9,0.481171536,Able-bodied
7,RDA,9,0.569804039,Able-bodied
7,QDA,9,0.735573025,Able-bodied
7,LDA,10,0.493832357,Able-bodied
7,RDA,10,0.557223143,Able-bodied
7,QDA,10,0.750891599,Able-bodied
7,LDA,11,0.50106317,Able-bodied
7,RDA,11,0.560751027,Able-bodied
7,QDA,11,0.744915583,Able-bodied
7,LDA,12,0.522804535,Able-bodied
7,RDA,12,0.55509417,Able-bodied
7,QDA,12,0.766127754,Able-bodied
7,LDA,13,0.528373581,Able-bodied
7,RDA,13,0.550761289,Able-bodied
7,QDA,13,0.769538681,Able-bodied
7,LDA,14,0.532369333,Able-bodied
7,RDA,14,0.545930578,Able-bodied
7,QDA,14,0.768418198,Able-bodied
7,LDA,15,0.540073553,Able-bodied
7,RDA,15,0.54219835,Able-bodied
7,QDA,15,0.778774091,Able-bodied
7,LDA,16,0.545691533,Able-bodied
7,RDA,16,0.545691533,Able-bodied
7,QDA,16,0.771314199,Able-bodied
8,LDA,1,0.905227638,Able-bodied
8,RDA,1,0.473976543,Able-bodied
8,QDA,1,0.607759164,Able-bodied
8,LDA,2,0.599126271,Able-bodied
8,RDA,2,0.381064276,Able-bodied
8,QDA,2,0.534612498,Able-bodied
8,LDA,3,0.504518245,Able-bodied
8,RDA,3,0.370954979,Able-bodied
8,QDA,3,0.515529412,Able-bodied
8,LDA,4,0.422269726,Able-bodied
8,RDA,4,0.361608474,Able-bodied
8,QDA,4,0.450600281,Able-bodied
8,LDA,5,0.414775462,Able-bodied
8,RDA,5,0.371877044,Able-bodied
8,QDA,5,0.422419751,Able-bodied
8,LDA,6,0.375237942,Able-bodied
8,RDA,6,0.331446544,Able-bodied
8,QDA,6,0.456023894,Able-bodied
8,LDA,7,0.362980463,Able-bodied
8,RDA,7,0.362980463,Able-bodied
8,QDA,7,0.547725536,Able-bodied
8,LDA,8,0.360588385,Able-bodied
8,RDA,8,0.360588385,Able-bodied
8,QDA,8,0.547363348,Able-bodied
8,LDA,9,0.355575567,Able-bodied
8,RDA,9,0.355575567,Able-bodied
8,QDA,9,0.564541501,Able-bodied
8,LDA,10,0.341842689,Able-bodied
8,RDA,10,0.341842689,Able-bodied
8,QDA,10,0.555093534,Able-bodied
8,LDA,11,0.338149184,Able-bodied
8,RDA,11,0.338149184,Able-bodied
8,QDA,11,0.564711787,Able-bodied
8,LDA,12,0.32364205,Able-bodied
8,RDA,12,0.32364205,Able-bodied
8,QDA,12,0.552758007,Able-bodied
8,LDA,13,0.31798046,Able-bodied
8,RDA,13,0.31798046,Able-bodied
8,QDA,13,0.535627601,Able-bodied
8,LDA,14,0.304233031,Able-bodied
8,RDA,14,0.304233031,Able-bodied
8,QDA,14,0.522979289,Able-bodied
8,LDA,15,0.308462885,Able-bodied
8,RDA,15,0.308462885,Able-bodied
8,QDA,15,0.529603801,Able-bodied
8,LDA,16,0.298397505,Able-bodied
8,RDA,16,0.298397505,Able-bodied
8,QDA,16,0.523669233,Able-bodied
9,LDA,1,0.960575771,Able-bodied
9,RDA,1,0.661920722,Able-bodied
9,QDA,1,0.890173136,Able-bodied
9,LDA,2,0.77412411,Able-bodied
9,RDA,2,0.573395548,Able-bodied
9,QDA,2,0.511296466,Able-bodied
9,LDA,3,0.56799913,Able-bodied
9,RDA,3,0.450380014,Able-bodied
9,QDA,3,0.413375372,Able-bodied
9,LDA,4,0.455133454,Able-bodied
9,RDA,4,0.351196486,Able-bodied
9,QDA,4,0.410461868,Able-bodied
9,LDA,5,0.387743014,Able-bodied
9,RDA,5,0.322649201,Able-bodied
9,QDA,5,0.422641847,Able-bodied
9,LDA,6,0.370330599,Able-bodied
9,RDA,6,0.316701681,Able-bodied
9,QDA,6,0.432588504,Able-bodied
9,LDA,7,0.323481763,Able-bodied
9,RDA,7,0.297414241,Able-bodied
9,QDA,7,0.449683942,Able-bodied
9,LDA,8,0.312118624,Able-bodied
9,RDA,8,0.29069247,Able-bodied
9,QDA,8,0.428321186,Able-bodied
9,LDA,9,0.317121158,Able-bodied
9,RDA,9,0.308375701,Able-bodied
9,QDA,9,0.445519527,Able-bodied
9,LDA,10,0.334541516,Able-bodied
9,RDA,10,0.319459169,Able-bodied
9,QDA,10,0.44507156,Able-bodied
9,LDA,11,0.333417851,Able-bodied
9,RDA,11,0.320437032,Able-bodied
9,QDA,11,0.461742604,Able-bodied
9,LDA,12,0.317772841,Able-bodied
9,RDA,12,0.317772841,Able-bodied
9,QDA,12,0.457110192,Able-bodied
9,LDA,13,0.300386994,Able-bodied
9,RDA,13,0.300386994,Able-bodied
9,QDA,13,0.47942803,Able-bodied
9,LDA,14,0.29674526,Able-bodied
9,RDA,14,0.29674526,Able-bodied
9,QDA,14,0.473054486,Able-bodied
9,LDA,15,0.297628154,Able-bodied
9,RDA,15,0.297628154,Able-bodied
9,QDA,15,0.477512884,Able-bodied
9,LDA,16,0.303020866,Able-bodied
9,RDA,16,0.303020866,Able-bodied
9,QDA,16,0.497595721,Able-bodied
10,LDA,1,1.039651868,Able-bodied
10,RDA,1,0.801227985,Able-bodied
10,QDA,1,1.007734022,Able-bodied
10,LDA,2,0.939491574,Able-bodied
10,RDA,2,0.766651586,Able-bodied
10,QDA,2,0.938563464,Able-bodied
10,LDA,3,0.709981874,Able-bodied
10,RDA,3,0.619419584,Able-bodied
10,QDA,3,0.848409517,Able-bodied
10,LDA,4,0.558544611,Able-bodied
10,RDA,4,0.51329765,Able-bodied
10,QDA,4,0.771783911,Able-bodied
10,LDA,5,0.515053224,Able-bodied
10,RDA,5,0.520041578,Able-bodied
10,QDA,5,0.776667891,Able-bodied
10,LDA,6,0.485512793,Able-bodied
10,RDA,6,0.505194916,Able-bodied
10,QDA,6,0.770720498,Able-bodied
10,LDA,7,0.485101788,Able-bodied
10,RDA,7,0.554865986,Able-bodied
10,QDA,7,0.729855001,Able-bodied
10,LDA,8,0.465536138,Able-bodied
10,RDA,8,0.550972123,Able-bodied
10,QDA,8,0.773918836,Able-bodied
10,LDA,9,0.450299846,Able-bodied
10,RDA,9,0.550028851,Able-bodied
10,QDA,9,0.768896754,Able-bodied
10,LDA,10,0.460196736,Able-bodied
10,RDA,10,0.529089487,Able-bodied
10,QDA,10,0.763026211,Able-bodied
10,LDA,11,0.442339837,Able-bodied
10,RDA,11,0.548282742,Able-bodied
10,QDA,11,0.784901041,Able-bodied
10,LDA,12,0.463662432,Able-bodied
10,RDA,12,0.558581757,Able-bodied
10,QDA,12,0.781267945,Able-bodied
10,LDA,13,0.477176924,Able-bodied
10,RDA,13,0.496644808,Able-bodied
10,QDA,13,0.793909294,Able-bodied
10,LDA,14,0.482284162,Able-bodied
10,RDA,14,0.501707355,Able-bodied
10,QDA,14,0.802165219,Able-bodied
10,LDA,15,0.481166795,Able-bodied
10,RDA,15,0.497047737,Able-bodied
10,QDA,15,0.812245054,Able-bodied
10,LDA,16,0.483147227,Able-bodied
10,RDA,16,0.492774715,Able-bodied
10,QDA,16,0.83506621,Able-bodied
11,LDA,1,0.782068403,Able-bodied
11,RDA,1,0.630734264,Able-bodied
11,QDA,1,0.911428345,Able-bodied
11,LDA,2,0.557375578,Able-bodied
11,RDA,2,0.50440194,Able-bodied
11,QDA,2,0.841971678,Able-bodied
11,LDA,3,0.416090536,Able-bodied
11,RDA,3,0.418570125,Able-bodied
11,QDA,3,0.69711686,Able-bodied
11,LDA,4,0.314690558,Able-bodied
11,RDA,4,0.362448114,Able-bodied
11,QDA,4,0.659126855,Able-bodied
11,LDA,5,0.292331597,Able-bodied
11,RDA,5,0.381734742,Able-bodied
11,QDA,5,0.560601232,Able-bodied
11,LDA,6,0.29238748,Able-bodied
11,RDA,6,0.355680646,Able-bodied
11,QDA,6,0.544499715,Able-bodied
11,LDA,7,0.28556584,Able-bodied
11,RDA,7,0.28613215,Able-bodied
11,QDA,7,0.550545932,Able-bodied
11,LDA,8,0.301263046,Able-bodied
11,RDA,8,0.319356105,Able-bodied
11,QDA,8,0.558411703,Able-bodied
11,LDA,9,0.297240452,Able-bodied
11,RDA,9,0.303583047,Able-bodied
11,QDA,9,0.605690004,Able-bodied
11,LDA,10,0.300112731,Able-bodied
11,RDA,10,0.32987316,Able-bodied
11,QDA,10,0.616370949,Able-bodied
11,LDA,11,0.304523441,Able-bodied
11,RDA,11,0.343430357,Able-bodied
11,QDA,11,0.637675308,Able-bodied
11,LDA,12,0.313514702,Able-bodied
11,RDA,12,0.313514702,Able-bodied
11,QDA,12,0.618960802,Able-bodied
11,LDA,13,0.321737845,Able-bodied
11,RDA,13,0.321737845,Able-bodied
11,QDA,13,0.617035853,Able-bodied
11,LDA,14,0.31950401,Able-bodied
11,RDA,14,0.31950401,Able-bodied
11,QDA,14,0.63284864,Able-bodied
11,LDA,15,0.328321109,Able-bodied
11,RDA,15,0.328321109,Able-bodied
11,QDA,15,0.672178491,Able-bodied
11,LDA,16,0.327393002,Able-bodied
11,RDA,16,0.327393002,Able-bodied
11,QDA,16,0.633121295,Able-bodied
12,LDA,1,1.0510262,Able-bodied
12,RDA,1,0.875424644,Able-bodied
12,QDA,1,1.137429054,Able-bodied
12,LDA,2,0.963652761,Able-bodied
12,RDA,2,0.93344718,Able-bodied
12,QDA,2,1.604791689,Able-bodied
12,LDA,3,0.576933874,Able-bodied
12,RDA,3,0.576933874,Able-bodied
12,QDA,3,1.443796357,Able-bodied
12,LDA,4,0.532950938,Able-bodied
12,RDA,4,0.532950938,Able-bodied
12,QDA,4,1.562430002,Able-bodied
12,LDA,5,0.447328447,Able-bodied
12,RDA,5,0.447328447,Able-bodied
12,QDA,5,1.668283977,Able-bodied
12,LDA,6,0.421492613,Able-bodied
12,RDA,6,0.421492613,Able-bodied
12,QDA,6,1.647033084,Able-bodied
12,LDA,7,0.424759573,Able-bodied
12,RDA,7,0.424759573,Able-bodied
12,QDA,7,1.634987021,Able-bodied
12,LDA,8,0.437263821,Able-bodied
12,RDA,8,0.437263821,Able-bodied
12,QDA,8,1.614518267,Able-bodied
12,LDA,9,0.441907595,Able-bodied
12,RDA,9,0.441907595,Able-bodied
12,QDA,9,1.68653404,Able-bodied
12,LDA,10,0.419304326,Able-bodied
12,RDA,10,0.425081351,Able-bodied
12,QDA,10,1.770316901,Able-bodied
12,LDA,11,0.409620867,Able-bodied
12,RDA,11,0.409620867,Able-bodied
12,QDA,11,1.794837311,Able-bodied
12,LDA,12,0.404576889,Able-bodied
12,RDA,12,0.404576889,Able-bodied
12,QDA,12,1.745146315,Able-bodied
12,LDA,13,0.416087956,Able-bodied
12,RDA,13,0.42874703,Able-bodied
12,QDA,13,1.926363652,Able-bodied
12,LDA,14,0.421688829,Able-bodied
12,RDA,14,0.435765235,Able-bodied
12,QDA,14,1.892446878,Able-bodied
12,LDA,15,0.427633326,Able-bodied
12,RDA,15,0.455664727,Able-bodied
12,QDA,15,1.903493645,Able-bodied
12,LDA,16,0.433229992,Able-bodied
12,RDA,16,0.464005191,Able-bodied
12,QDA,16,1.924584784,Able-bodied
20,LDA,1,0.80967007,Amputee
20,RDA,1,0.80967007,Amputee
20,QDA,1,0.916727966,Amputee
20,LDA,2,0.654842587,Amputee
20,RDA,2,0.651881145,Amputee
20,QDA,2,0.964989771,Amputee
20,LDA,3,0.496523407,Amputee
20,RDA,3,0.496523407,Amputee
20,QDA,3,0.937828108,Amputee
20,LDA,4,0.400873631,Amputee
20,RDA,4,0.400873631,Amputee
20,QDA,4,1.422367032,Amputee
20,LDA,5,0.398888313,Amputee
20,RDA,5,0.398888313,Amputee
20,QDA,5,1.587144797,Amputee
20,LDA,6,0.322389421,Amputee
20,RDA,6,0.322389421,Amputee
20,QDA,6,1.350887311,Amputee
20,LDA,7,0.339066248,Amputee
20,RDA,7,0.339066248,Amputee
20,QDA,7,1.281381316,Amputee
20,LDA,8,0.322582833,Amputee
20,RDA,8,0.322582833,Amputee
20,QDA,8,1.19613897,Amputee
20,LDA,9,0.314188914,Amputee
20,RDA,9,0.314188914,Amputee
20,QDA,9,1.337133394,Amputee
20,LDA,10,0.306715099,Amputee
20,RDA,10,0.306715099,Amputee
20,QDA,10,1.229410826,Amputee
20,LDA,11,0.301718918,Amputee
20,RDA,11,0.301718918,Amputee
20,QDA,11,1.172425899,Amputee
20,LDA,12,0.311993505,Amputee
20,RDA,12,0.311993505,Amputee
20,QDA,12,1.173317817,Amputee
20,LDA,13,0.313378135,Amputee
20,RDA,13,0.313378135,Amputee
20,QDA,13,1.187337956,Amputee
21,LDA,1,0.806793758,Amputee
21,RDA,1,0.651611727,Amputee
21,QDA,1,0.952790286,Amputee
21,LDA,2,0.698252256,Amputee
21,RDA,2,0.532317382,Amputee
21,QDA,2,1.011971054,Amputee
21,LDA,3,0.572658528,Amputee
21,RDA,3,0.573139446,Amputee
21,QDA,3,1.121527793,Amputee
21,LDA,4,0.521824384,Amputee
21,RDA,4,0.521824384,Amputee
21,QDA,4,1.155869877,Amputee
21,LDA,5,0.488113049,Amputee
21,RDA,5,0.46999258,Amputee
21,QDA,5,1.172202839,Amputee
21,LDA,6,0.483220842,Amputee
21,RDA,6,0.488015552,Amputee
21,QDA,6,1.188695736,Amputee
21,LDA,7,0.46338112,Amputee
21,RDA,7,0.520742076,Amputee
21,QDA,7,1.201665479,Amputee
21,LDA,8,0.442489928,Amputee
21,RDA,8,0.544764649,Amputee
21,QDA,8,1.183676101,Amputee
21,LDA,9,0.443739128,Amputee
21,RDA,9,0.566273376,Amputee
21,QDA,9,1.214391077,Amputee
21,LDA,10,0.448239965,Amputee
21,RDA,10,0.563403964,Amputee
21,QDA,10,1.27495854,Amputee
21,LDA,11,0.454288696,Amputee
21,RDA,11,0.594346026,Amputee
21,QDA,11,1.278780132,Amputee
21,LDA,12,0.459224117,Amputee
21,RDA,12,0.603531018,Amputee
21,QDA,12,1.313791149,Amputee
